Thu May  4 00:52:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:14:00.0 Off |                    0 |
| N/A   33C    P0    25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/28 [00:00<?, ?it/s]
Dataset Entries:  23%|██▎       | 2297/10160 [3:35:20<12:06:35,  5.54s/it]
Dataset Entries:  23%|██▎       | 2298/10160 [3:35:26<12:05:00,  5.53s/it]
Dataset Entries:  23%|██▎       | 2299/10160 [3:35:31<12:03:47,  5.52s/it]
Dataset Entries:  23%|██▎       | 2300/10160 [3:35:37<12:13:50,  5.60s/it]
Dataset Entries:  23%|██▎       | 2301/10160 [3:35:43<12:11:43,  5.59s/it]
Dataset Entries:  23%|██▎       | 2302/10160 [3:35:49<12:15:44,  5.62s/it]
Dataset Entries:  23%|██▎       | 2303/10160 [3:35:54<12:16:03,  5.62s/it]
Dataset Entries:  23%|██▎       | 2304/10160 [3:36:00<12:15:34,  5.62s/it]
Dataset Entries:  23%|██▎       | 2305/10160 [3:36:05<12:13:11,  5.60s/it]
Dataset Entries:  23%|██▎       | 2306/10160 [3:36:11<12:12:02,  5.59s/it]
Dataset Entries:  23%|██▎       | 2307/10160 [3:36:16<12:08:33,  5.57s/it]
Dataset Entries:  23%|██▎       | 2308/10160 [3:36:22<12:08:34,  5.57s/it]
Dataset Entries:  23%|██▎       | 2309/10160 [3:36:28<12:07:52,  5.56s/it]
Dataset Entries:  23%|██▎       | 2310/10160 [3:36:33<12:07:21,  5.56s/it]
Dataset Entries:  23%|██▎       | 2311/10160 [3:36:39<12:05:09,  5.54s/it]
Dataset Entries:  23%|██▎       | 2312/10160 [3:36:44<12:02:51,  5.53s/it]
Dataset Entries:  23%|██▎       | 2313/10160 [3:36:50<12:07:19,  5.56s/it]
Dataset Entries:  23%|██▎       | 2314/10160 [3:36:55<12:06:43,  5.56s/it]
Dataset Entries:  23%|██▎       | 2315/10160 [3:37:01<12:06:30,  5.56s/it]
Dataset Entries:  23%|██▎       | 2316/10160 [3:37:07<12:12:14,  5.60s/it]
Dataset Entries:  23%|██▎       | 2317/10160 [3:37:12<12:10:15,  5.59s/it]
Dataset Entries:  23%|██▎       | 2318/10160 [3:37:18<12:08:29,  5.57s/it]
Dataset Entries:  23%|██▎       | 2319/10160 [3:37:23<12:14:32,  5.62s/it]
Dataset Entries:  23%|██▎       | 2320/10160 [3:37:29<12:10:00,  5.59s/it]
Dataset Entries:  23%|██▎       | 2321/10160 [3:37:34<12:10:28,  5.59s/it]
Dataset Entries:  23%|██▎       | 2322/10160 [3:37:40<12:08:51,  5.58s/it]
Dataset Entries:  23%|██▎       | 2323/10160 [3:37:46<12:10:10,  5.59s/it]
Dataset Entries:  23%|██▎       | 2324/10160 [3:37:51<12:08:22,  5.58s/it]
Dataset Entries:  23%|██▎       | 2325/10160 [3:37:57<12:05:45,  5.56s/it]
Dataset Entries:  23%|██▎       | 2326/10160 [3:38:02<12:05:38,  5.56s/it]
Dataset Entries:  23%|██▎       | 2327/10160 [3:38:08<12:08:21,  5.58s/it]
Dataset Entries:  23%|██▎       | 2328/10160 [3:38:14<12:11:02,  5.60s/it]
Dataset Entries:  23%|██▎       | 2329/10160 [3:38:19<12:07:45,  5.58s/it]
Dataset Entries:  23%|██▎       | 2330/10160 [3:38:25<12:05:19,  5.56s/it]
Dataset Entries:  23%|██▎       | 2331/10160 [3:38:30<12:04:49,  5.55s/it]
Dataset Entries:  23%|██▎       | 2332/10160 [3:38:36<12:04:48,  5.56s/it]
Dataset Entries:  23%|██▎       | 2333/10160 [3:38:41<12:03:59,  5.55s/it]
Dataset Entries:  23%|██▎       | 2334/10160 [3:38:47<12:03:36,  5.55s/it]
Dataset Entries:  23%|██▎       | 2335/10160 [3:38:52<12:10:11,  5.60s/it]
Dataset Entries:  23%|██▎       | 2336/10160 [3:38:58<12:08:45,  5.59s/it]
Dataset Entries:  23%|██▎       | 2337/10160 [3:39:04<12:10:04,  5.60s/it]
Dataset Entries:  23%|██▎       | 2338/10160 [3:39:09<12:17:40,  5.66s/it]
Dataset Entries:  23%|██▎       | 2339/10160 [3:39:15<12:14:13,  5.63s/it]
Dataset Entries:  23%|██▎       | 2340/10160 [3:39:21<12:11:10,  5.61s/it]
Dataset Entries:  23%|██▎       | 2341/10160 [3:39:26<12:08:36,  5.59s/it]
Dataset Entries:  23%|██▎       | 2342/10160 [3:39:32<12:04:27,  5.56s/it]
Dataset Entries:  23%|██▎       | 2343/10160 [3:39:37<12:04:02,  5.56s/it]
Dataset Entries:  23%|██▎       | 2344/10160 [3:39:43<12:02:34,  5.55s/it]
Dataset Entries:  23%|██▎       | 2345/10160 [3:39:48<12:04:48,  5.56s/it]
Dataset Entries:  23%|██▎       | 2346/10160 [3:39:54<12:04:37,  5.56s/it]
Dataset Entries:  23%|██▎       | 2347/10160 [3:40:00<12:10:32,  5.61s/it]
Dataset Entries:  23%|██▎       | 2348/10160 [3:40:05<12:06:30,  5.58s/it]
Dataset Entries:  23%|██▎       | 2349/10160 [3:40:11<12:08:51,  5.60s/it]
Dataset Entries:  23%|██▎       | 2350/10160 [3:40:16<12:05:13,  5.57s/it]
Dataset Entries:  23%|██▎       | 2351/10160 [3:40:22<12:02:44,  5.55s/it]
Dataset Entries:  23%|██▎       | 2352/10160 [3:40:27<12:00:52,  5.54s/it]
Dataset Entries:  23%|██▎       | 2353/10160 [3:40:33<12:04:07,  5.57s/it]
Dataset Entries:  23%|██▎       | 2354/10160 [3:40:38<12:06:21,  5.58s/it]
Dataset Entries:  23%|██▎       | 2355/10160 [3:40:44<12:03:44,  5.56s/it]
Dataset Entries:  23%|██▎       | 2356/10160 [3:40:50<12:01:18,  5.55s/it]
Dataset Entries:  23%|██▎       | 2357/10160 [3:40:55<12:01:28,  5.55s/it]
Dataset Entries:  23%|██▎       | 2358/10160 [3:41:01<12:01:13,  5.55s/it]
Dataset Entries:  23%|██▎       | 2359/10160 [3:41:06<11:59:29,  5.53s/it]
Dataset Entries:  23%|██▎       | 2360/10160 [3:41:12<11:58:44,  5.53s/it]
Dataset Entries:  23%|██▎       | 2361/10160 [3:41:17<11:59:27,  5.54s/it]
Dataset Entries:  23%|██▎       | 2362/10160 [3:41:23<12:00:11,  5.54s/it]
Dataset Entries:  23%|██▎       | 2363/10160 [3:41:28<11:58:47,  5.53s/it]
Dataset Entries:  23%|██▎       | 2364/10160 [3:41:34<11:59:32,  5.54s/it]
Dataset Entries:  23%|██▎       | 2365/10160 [3:41:39<12:00:00,  5.54s/it]
Dataset Entries:  23%|██▎       | 2366/10160 [3:41:45<12:00:16,  5.54s/it]
Dataset Entries:  23%|██▎       | 2367/10160 [3:41:51<12:02:31,  5.56s/it]
Dataset Entries:  23%|██▎       | 2368/10160 [3:41:56<12:02:19,  5.56s/it]
Dataset Entries:  23%|██▎       | 2369/10160 [3:42:02<12:05:58,  5.59s/it]
Dataset Entries:  23%|██▎       | 2370/10160 [3:42:07<12:04:33,  5.58s/it]
Dataset Entries:  23%|██▎       | 2371/10160 [3:42:13<12:03:22,  5.57s/it]
Dataset Entries:  23%|██▎       | 2372/10160 [3:42:18<12:05:15,  5.59s/it]
Dataset Entries:  23%|██▎       | 2373/10160 [3:42:24<12:06:53,  5.60s/it]
Dataset Entries:  23%|██▎       | 2374/10160 [3:42:30<12:03:27,  5.58s/it]
Dataset Entries:  23%|██▎       | 2375/10160 [3:42:35<12:06:34,  5.60s/it]
Dataset Entries:  23%|██▎       | 2376/10160 [3:42:41<12:05:53,  5.60s/it]
Dataset Entries:  23%|██▎       | 2377/10160 [3:42:46<12:07:58,  5.61s/it]
Dataset Entries:  23%|██▎       | 2378/10160 [3:42:52<12:04:32,  5.59s/it]
Dataset Entries:  23%|██▎       | 2379/10160 [3:42:58<12:02:45,  5.57s/it]
Dataset Entries:  23%|██▎       | 2380/10160 [3:43:03<12:04:43,  5.59s/it]
Dataset Entries:  23%|██▎       | 2381/10160 [3:43:09<12:02:49,  5.58s/it]
Dataset Entries:  23%|██▎       | 2382/10160 [3:43:14<12:02:18,  5.57s/it]
Dataset Entries:  23%|██▎       | 2383/10160 [3:43:20<12:00:34,  5.56s/it]
Dataset Entries:  23%|██▎       | 2384/10160 [3:43:25<11:59:21,  5.55s/it]
Dataset Entries:  23%|██▎       | 2385/10160 [3:43:31<11:58:46,  5.55s/it]
Dataset Entries:  23%|██▎       | 2386/10160 [3:43:36<11:56:55,  5.53s/it]
Dataset Entries:  23%|██▎       | 2387/10160 [3:43:42<12:00:02,  5.56s/it]
Dataset Entries:  24%|██▎       | 2388/10160 [3:43:48<12:02:44,  5.58s/it]
Dataset Entries:  24%|██▎       | 2389/10160 [3:43:53<12:06:44,  5.61s/it]
Dataset Entries:  24%|██▎       | 2390/10160 [3:43:59<12:02:20,  5.58s/it]
Dataset Entries:  24%|██▎       | 2391/10160 [3:44:04<11:59:34,  5.56s/it]
Dataset Entries:  24%|██▎       | 2392/10160 [3:44:10<11:57:47,  5.54s/it]
Dataset Entries:  24%|██▎       | 2393/10160 [3:44:16<12:01:47,  5.58s/it]
Dataset Entries:  24%|██▎       | 2394/10160 [3:44:21<12:00:16,  5.56s/it]
Dataset Entries:  24%|██▎       | 2395/10160 [3:44:27<12:05:02,  5.60s/it]
Dataset Entries:  24%|██▎       | 2396/10160 [3:44:32<12:09:20,  5.64s/it]
Dataset Entries:  24%|██▎       | 2397/10160 [3:44:38<12:05:09,  5.60s/it]
Dataset Entries:  24%|██▎       | 2398/10160 [3:44:43<12:01:44,  5.58s/it]
Dataset Entries:  24%|██▎       | 2399/10160 [3:44:49<11:59:50,  5.57s/it]
Dataset Entries:  24%|██▎       | 2400/10160 [3:44:55<11:57:58,  5.55s/it]
Dataset Entries:  24%|██▎       | 2401/10160 [3:45:00<12:02:35,  5.59s/it]
Dataset Entries:  24%|██▎       | 2402/10160 [3:45:06<12:01:02,  5.58s/it]
Dataset Entries:  24%|██▎       | 2403/10160 [3:45:11<12:04:32,  5.60s/it]
Dataset Entries:  24%|██▎       | 2404/10160 [3:45:17<12:01:39,  5.58s/it]
Dataset Entries:  24%|██▎       | 2405/10160 [3:45:23<12:00:31,  5.57s/it]
Dataset Entries:  24%|██▎       | 2406/10160 [3:45:28<11:59:11,  5.57s/it]
Dataset Entries:  24%|██▎       | 2407/10160 [3:45:34<11:58:01,  5.56s/it]
Dataset Entries:  24%|██▎       | 2408/10160 [3:45:39<12:03:56,  5.60s/it]
Dataset Entries:  24%|██▎       | 2409/10160 [3:45:45<12:05:12,  5.61s/it]
Dataset Entries:  24%|██▎       | 2410/10160 [3:45:50<12:02:07,  5.59s/it]
Dataset Entries:  24%|██▎       | 2411/10160 [3:45:56<11:59:44,  5.57s/it]
Dataset Entries:  24%|██▎       | 2412/10160 [3:46:02<12:04:59,  5.61s/it]
Dataset Entries:  24%|██▍       | 2413/10160 [3:46:07<12:02:54,  5.60s/it]
Dataset Entries:  24%|██▍       | 2414/10160 [3:46:13<11:59:24,  5.57s/it]
Dataset Entries:  24%|██▍       | 2415/10160 [3:46:18<11:55:51,  5.55s/it]
Dataset Entries:  24%|██▍       | 2416/10160 [3:46:24<11:55:14,  5.54s/it]
Dataset Entries:  24%|██▍       | 2417/10160 [3:46:29<11:57:16,  5.56s/it]
Dataset Entries:  24%|██▍       | 2418/10160 [3:46:35<11:56:50,  5.56s/it]
Dataset Entries:  24%|██▍       | 2419/10160 [3:46:41<11:59:00,  5.57s/it]
Dataset Entries:  24%|██▍       | 2420/10160 [3:46:46<11:56:50,  5.56s/it]
Dataset Entries:  24%|██▍       | 2421/10160 [3:46:52<11:53:57,  5.54s/it]
Dataset Entries:  24%|██▍       | 2422/10160 [3:46:57<11:51:52,  5.52s/it]
Dataset Entries:  24%|██▍       | 2423/10160 [3:47:03<11:59:46,  5.58s/it]
Dataset Entries:  24%|██▍       | 2424/10160 [3:47:08<11:58:03,  5.57s/it]
Dataset Entries:  24%|██▍       | 2425/10160 [3:47:14<12:00:17,  5.59s/it]
Dataset Entries:  24%|██▍       | 2426/10160 [3:47:19<11:57:29,  5.57s/it]
Dataset Entries:  24%|██▍       | 2427/10160 [3:47:25<11:55:29,  5.55s/it]
Dataset Entries:  24%|██▍       | 2428/10160 [3:47:31<11:57:38,  5.57s/it]
Dataset Entries:  24%|██▍       | 2429/10160 [3:47:36<11:55:33,  5.55s/it]
Dataset Entries:  24%|██▍       | 2430/10160 [3:47:42<11:54:38,  5.55s/it]
Dataset Entries:  24%|██▍       | 2431/10160 [3:47:47<12:03:57,  5.62s/it]
Dataset Entries:  24%|██▍       | 2432/10160 [3:47:53<12:01:35,  5.60s/it]
Dataset Entries:  24%|██▍       | 2433/10160 [3:47:59<12:03:19,  5.62s/it]
Dataset Entries:  24%|██▍       | 2434/10160 [3:48:04<12:00:25,  5.59s/it]
Dataset Entries:  24%|██▍       | 2435/10160 [3:48:10<11:58:37,  5.58s/it]
Dataset Entries:  24%|██▍       | 2436/10160 [3:48:15<12:00:02,  5.59s/it]
Dataset Entries:  24%|██▍       | 2437/10160 [3:48:21<12:02:36,  5.61s/it]
Dataset Entries:  24%|██▍       | 2438/10160 [3:48:27<12:02:06,  5.61s/it]
Dataset Entries:  24%|██▍       | 2439/10160 [3:48:32<11:59:58,  5.59s/it]
Dataset Entries:  24%|██▍       | 2440/10160 [3:48:38<11:55:29,  5.56s/it]
Dataset Entries:  24%|██▍       | 2441/10160 [3:48:43<11:54:50,  5.56s/it]
Dataset Entries:  24%|██▍       | 2442/10160 [3:48:49<11:58:40,  5.59s/it]
Dataset Entries:  24%|██▍       | 2443/10160 [3:48:54<11:56:10,  5.57s/it]
Dataset Entries:  24%|██▍       | 2444/10160 [3:49:00<11:54:33,  5.56s/it]
Dataset Entries:  24%|██▍       | 2445/10160 [3:49:05<11:52:28,  5.54s/it]
Dataset Entries:  24%|██▍       | 2446/10160 [3:49:11<11:55:06,  5.56s/it]
Dataset Entries:  24%|██▍       | 2447/10160 [3:49:17<11:53:09,  5.55s/it]
Dataset Entries:  24%|██▍       | 2448/10160 [3:49:22<11:52:19,  5.54s/it]
Dataset Entries:  24%|██▍       | 2449/10160 [3:49:28<11:52:27,  5.54s/it]
Dataset Entries:  24%|██▍       | 2450/10160 [3:49:33<11:51:08,  5.53s/it]
Dataset Entries:  24%|██▍       | 2451/10160 [3:49:39<11:51:44,  5.54s/it]
Dataset Entries:  24%|██▍       | 2452/10160 [3:49:44<11:52:42,  5.55s/it]
Dataset Entries:  24%|██▍       | 2453/10160 [3:49:50<11:53:01,  5.55s/it]
Dataset Entries:  24%|██▍       | 2454/10160 [3:49:56<11:57:29,  5.59s/it]
Dataset Entries:  24%|██▍       | 2455/10160 [3:50:01<11:54:22,  5.56s/it]
Dataset Entries:  24%|██▍       | 2456/10160 [3:50:07<11:52:42,  5.55s/it]
Dataset Entries:  24%|██▍       | 2457/10160 [3:50:12<11:55:09,  5.57s/it]
Dataset Entries:  24%|██▍       | 2458/10160 [3:50:18<11:51:53,  5.55s/it]
Dataset Entries:  24%|██▍       | 2459/10160 [3:50:23<11:51:35,  5.54s/it]
Dataset Entries:  24%|██▍       | 2460/10160 [3:50:29<11:53:58,  5.56s/it]
Dataset Entries:  24%|██▍       | 2461/10160 [3:50:34<11:51:43,  5.55s/it]
Dataset Entries:  24%|██▍       | 2462/10160 [3:50:40<11:51:28,  5.55s/it]
Dataset Entries:  24%|██▍       | 2463/10160 [3:50:45<11:55:40,  5.58s/it]
Dataset Entries:  24%|██▍       | 2464/10160 [3:50:51<11:53:08,  5.56s/it]
Dataset Entries:  24%|██▍       | 2465/10160 [3:50:57<11:57:03,  5.59s/it]
Dataset Entries:  24%|██▍       | 2466/10160 [3:51:02<11:55:22,  5.58s/it]
Dataset Entries:  24%|██▍       | 2467/10160 [3:51:08<11:52:18,  5.56s/it]
Dataset Entries:  24%|██▍       | 2468/10160 [3:51:13<11:58:28,  5.60s/it]
Dataset Entries:  24%|██▍       | 2469/10160 [3:51:19<11:54:29,  5.57s/it]
Dataset Entries:  24%|██▍       | 2470/10160 [3:51:24<11:52:28,  5.56s/it]
Dataset Entries:  24%|██▍       | 2471/10160 [3:51:30<11:50:09,  5.54s/it]
Dataset Entries:  24%|██▍       | 2472/10160 [3:51:35<11:48:31,  5.53s/it]
Dataset Entries:  24%|██▍       | 2473/10160 [3:51:41<11:47:45,  5.52s/it]
Dataset Entries:  24%|██▍       | 2474/10160 [3:51:47<11:51:18,  5.55s/it]
Dataset Entries:  24%|██▍       | 2475/10160 [3:51:52<11:55:04,  5.58s/it]
Dataset Entries:  24%|██▍       | 2476/10160 [3:51:58<11:51:08,  5.55s/it]
Dataset Entries:  24%|██▍       | 2477/10160 [3:52:03<11:48:15,  5.53s/it]
Dataset Entries:  24%|██▍       | 2478/10160 [3:52:09<11:55:05,  5.59s/it]
Dataset Entries:  24%|██▍       | 2479/10160 [3:52:15<11:58:01,  5.61s/it]
Dataset Entries:  24%|██▍       | 2480/10160 [3:52:20<11:54:45,  5.58s/it]
Dataset Entries:  24%|██▍       | 2481/10160 [3:52:26<11:57:07,  5.60s/it]
Dataset Entries:  24%|██▍       | 2482/10160 [3:52:31<11:54:34,  5.58s/it]
Dataset Entries:  24%|██▍       | 2483/10160 [3:52:37<11:57:06,  5.60s/it]
Dataset Entries:  24%|██▍       | 2484/10160 [3:52:43<11:55:39,  5.59s/it]
Dataset Entries:  24%|██▍       | 2485/10160 [3:52:48<11:52:14,  5.57s/it]
Dataset Entries:  24%|██▍       | 2486/10160 [3:52:54<11:51:57,  5.57s/it]
Dataset Entries:  24%|██▍       | 2487/10160 [3:52:59<11:49:36,  5.55s/it]
Dataset Entries:  24%|██▍       | 2488/10160 [3:53:05<11:51:37,  5.57s/it]
Dataset Entries:  24%|██▍       | 2489/10160 [3:53:10<11:48:55,  5.54s/it]
Dataset Entries:  25%|██▍       | 2490/10160 [3:53:16<11:47:33,  5.53s/it]
Dataset Entries:  25%|██▍       | 2491/10160 [3:53:21<11:52:45,  5.58s/it]
Dataset Entries:  25%|██▍       | 2492/10160 [3:53:27<11:50:06,  5.56s/it]
Dataset Entries:  25%|██▍       | 2493/10160 [3:53:33<11:51:53,  5.57s/it]
Dataset Entries:  25%|██▍       | 2494/10160 [3:53:38<11:57:38,  5.62s/it]
Dataset Entries:  25%|██▍       | 2495/10160 [3:53:44<11:53:20,  5.58s/it]
Dataset Entries:  25%|██▍       | 2496/10160 [3:53:49<11:57:13,  5.61s/it]
Dataset Entries:  25%|██▍       | 2497/10160 [3:53:55<11:54:28,  5.59s/it]
Dataset Entries:  25%|██▍       | 2498/10160 [3:54:01<11:53:12,  5.59s/it]
Dataset Entries:  25%|██▍       | 2499/10160 [3:54:06<11:50:06,  5.56s/it]
Dataset Entries:  25%|██▍       | 2500/10160 [3:54:12<11:50:27,  5.56s/it]
Dataset Entries:  25%|██▍       | 2501/10160 [3:54:17<11:48:09,  5.55s/it]
Dataset Entries:  25%|██▍       | 2502/10160 [3:54:23<11:44:59,  5.52s/it]
Dataset Entries:  25%|██▍       | 2503/10160 [3:54:28<11:48:36,  5.55s/it]
Dataset Entries:  25%|██▍       | 2504/10160 [3:54:34<11:52:21,  5.58s/it]
Dataset Entries:  25%|██▍       | 2505/10160 [3:54:40<12:00:03,  5.64s/it]
Dataset Entries:  25%|██▍       | 2506/10160 [3:54:45<11:55:22,  5.61s/it]
Dataset Entries:  25%|██▍       | 2507/10160 [3:54:51<11:53:54,  5.60s/it]
Dataset Entries:  25%|██▍       | 2508/10160 [3:54:56<11:50:19,  5.57s/it]
Dataset Entries:  25%|██▍       | 2509/10160 [3:55:02<11:51:49,  5.58s/it]
Dataset Entries:  25%|██▍       | 2510/10160 [3:55:07<11:50:39,  5.57s/it]
Dataset Entries:  25%|██▍       | 2511/10160 [3:55:13<11:48:48,  5.56s/it]
Dataset Entries:  25%|██▍       | 2512/10160 [3:55:19<11:52:28,  5.59s/it]
Dataset Entries:  25%|██▍       | 2513/10160 [3:55:24<11:50:14,  5.57s/it]
Dataset Entries:  25%|██▍       | 2514/10160 [3:55:30<11:48:51,  5.56s/it]
Dataset Entries:  25%|██▍       | 2515/10160 [3:55:35<11:54:28,  5.61s/it]
Dataset Entries:  25%|██▍       | 2516/10160 [3:55:41<11:51:29,  5.58s/it]
Dataset Entries:  25%|██▍       | 2517/10160 [3:55:46<11:48:20,  5.56s/it]
Dataset Entries:  25%|██▍       | 2518/10160 [3:55:52<11:45:38,  5.54s/it]
Dataset Entries:  25%|██▍       | 2519/10160 [3:55:57<11:42:18,  5.51s/it]
Dataset Entries:  25%|██▍       | 2520/10160 [3:56:03<11:41:57,  5.51s/it]
Dataset Entries:  25%|██▍       | 2521/10160 [3:56:08<11:43:17,  5.52s/it]
Dataset Entries:  25%|██▍       | 2522/10160 [3:56:14<11:43:09,  5.52s/it]
Dataset Entries:  25%|██▍       | 2523/10160 [3:56:20<11:44:30,  5.53s/it]
Dataset Entries:  25%|██▍       | 2524/10160 [3:56:25<11:45:23,  5.54s/it]
Dataset Entries:  25%|██▍       | 2525/10160 [3:56:31<11:46:08,  5.55s/it]
Dataset Entries:  25%|██▍       | 2526/10160 [3:56:36<11:48:47,  5.57s/it]
Dataset Entries:  25%|██▍       | 2527/10160 [3:56:42<11:46:48,  5.56s/it]
Dataset Entries:  25%|██▍       | 2528/10160 [3:56:47<11:47:07,  5.56s/it]
Dataset Entries:  25%|██▍       | 2529/10160 [3:56:53<11:49:36,  5.58s/it]
Dataset Entries:  25%|██▍       | 2530/10160 [3:56:59<11:48:23,  5.57s/it]
Dataset Entries:  25%|██▍       | 2531/10160 [3:57:04<11:48:03,  5.57s/it]
Dataset Entries:  25%|██▍       | 2532/10160 [3:57:10<11:51:33,  5.60s/it]
Dataset Entries:  25%|██▍       | 2533/10160 [3:57:15<11:50:21,  5.59s/it]
Dataset Entries:  25%|██▍       | 2534/10160 [3:57:21<11:48:20,  5.57s/it]
Dataset Entries:  25%|██▍       | 2535/10160 [3:57:26<11:47:28,  5.57s/it]
Dataset Entries:  25%|██▍       | 2536/10160 [3:57:32<11:44:53,  5.55s/it]
Dataset Entries:  25%|██▍       | 2537/10160 [3:57:38<11:50:08,  5.59s/it]
Dataset Entries:  25%|██▍       | 2538/10160 [3:57:43<11:46:23,  5.56s/it]
Dataset Entries:  25%|██▍       | 2539/10160 [3:57:49<11:48:50,  5.58s/it]
Dataset Entries:  25%|██▌       | 2540/10160 [3:57:54<11:46:40,  5.56s/it]
Dataset Entries:  25%|██▌       | 2541/10160 [3:58:00<11:45:17,  5.55s/it]
Dataset Entries:  25%|██▌       | 2542/10160 [3:58:05<11:43:33,  5.54s/it]
Dataset Entries:  25%|██▌       | 2543/10160 [3:58:11<11:45:16,  5.56s/it]
Dataset Entries:  25%|██▌       | 2544/10160 [3:58:16<11:43:13,  5.54s/it]
Dataset Entries:  25%|██▌       | 2545/10160 [3:58:22<11:41:53,  5.53s/it]
Dataset Entries:  25%|██▌       | 2546/10160 [3:58:27<11:41:00,  5.52s/it]
Dataset Entries:  25%|██▌       | 2547/10160 [3:58:33<11:41:04,  5.53s/it]
Dataset Entries:  25%|██▌       | 2548/10160 [3:58:39<11:45:43,  5.56s/it]
Dataset Entries:  25%|██▌       | 2549/10160 [3:58:44<11:45:11,  5.56s/it]
Dataset Entries:  25%|██▌       | 2550/10160 [3:58:50<11:44:13,  5.55s/it]
Dataset Entries:  25%|██▌       | 2551/10160 [3:58:55<11:43:41,  5.55s/it]
Dataset Entries:  25%|██▌       | 2552/10160 [3:59:01<11:42:17,  5.54s/it]
Dataset Entries:  25%|██▌       | 2553/10160 [3:59:06<11:41:06,  5.53s/it]
Dataset Entries:  25%|██▌       | 2554/10160 [3:59:12<11:41:28,  5.53s/it]
Dataset Entries:  25%|██▌       | 2555/10160 [3:59:17<11:42:10,  5.54s/it]
Dataset Entries:  25%|██▌       | 2556/10160 [3:59:23<11:49:38,  5.60s/it]
Dataset Entries:  25%|██▌       | 2557/10160 [3:59:29<11:49:45,  5.60s/it]
Dataset Entries:  25%|██▌       | 2558/10160 [3:59:34<11:52:50,  5.63s/it]
Dataset Entries:  25%|██▌       | 2559/10160 [3:59:40<11:48:13,  5.59s/it]
Dataset Entries:  25%|██▌       | 2560/10160 [3:59:45<11:46:48,  5.58s/it]
