Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:  19%|█▉        | 2201/11608 [2:50:45<12:04:47,  4.62s/it]
Dataset Entries:  19%|█▉        | 2202/11608 [2:50:50<12:05:01,  4.62s/it]
Dataset Entries:  19%|█▉        | 2203/11608 [2:50:55<12:04:25,  4.62s/it]
Dataset Entries:  19%|█▉        | 2204/11608 [2:50:59<12:03:54,  4.62s/it]
Dataset Entries:  19%|█▉        | 2205/11608 [2:51:04<12:02:51,  4.61s/it]
Dataset Entries:  19%|█▉        | 2206/11608 [2:51:08<12:00:42,  4.60s/it]
Dataset Entries:  19%|█▉        | 2207/11608 [2:51:13<11:59:07,  4.59s/it]
Dataset Entries:  19%|█▉        | 2208/11608 [2:51:18<12:05:35,  4.63s/it]
Dataset Entries:  19%|█▉        | 2209/11608 [2:51:22<12:03:02,  4.62s/it]
Dataset Entries:  19%|█▉        | 2210/11608 [2:51:27<12:00:02,  4.60s/it]
Dataset Entries:  19%|█▉        | 2211/11608 [2:51:31<12:01:12,  4.60s/it]
Dataset Entries:  19%|█▉        | 2212/11608 [2:51:36<11:58:42,  4.59s/it]
Dataset Entries:  19%|█▉        | 2213/11608 [2:51:41<12:00:11,  4.60s/it]
Dataset Entries:  19%|█▉        | 2214/11608 [2:51:45<12:00:41,  4.60s/it]
Dataset Entries:  19%|█▉        | 2215/11608 [2:51:50<11:59:19,  4.59s/it]
Dataset Entries:  19%|█▉        | 2216/11608 [2:51:54<11:59:53,  4.60s/it]
Dataset Entries:  19%|█▉        | 2217/11608 [2:51:59<11:57:36,  4.58s/it]
Dataset Entries:  19%|█▉        | 2218/11608 [2:52:04<12:01:32,  4.61s/it]
Dataset Entries:  19%|█▉        | 2219/11608 [2:52:08<12:00:43,  4.61s/it]
Dataset Entries:  19%|█▉        | 2220/11608 [2:52:13<11:59:22,  4.60s/it]
Dataset Entries:  19%|█▉        | 2221/11608 [2:52:17<12:02:31,  4.62s/it]
Dataset Entries:  19%|█▉        | 2222/11608 [2:52:22<12:05:18,  4.64s/it]
Dataset Entries:  19%|█▉        | 2223/11608 [2:52:27<12:01:31,  4.61s/it]
Dataset Entries:  19%|█▉        | 2224/11608 [2:52:31<12:04:04,  4.63s/it]
Dataset Entries:  19%|█▉        | 2225/11608 [2:52:36<12:03:27,  4.63s/it]
Dataset Entries:  19%|█▉        | 2226/11608 [2:52:41<12:00:38,  4.61s/it]
Dataset Entries:  19%|█▉        | 2227/11608 [2:52:45<12:00:29,  4.61s/it]
Dataset Entries:  19%|█▉        | 2228/11608 [2:52:50<11:59:56,  4.61s/it]
Dataset Entries:  19%|█▉        | 2229/11608 [2:52:54<12:00:15,  4.61s/it]
Dataset Entries:  19%|█▉        | 2230/11608 [2:52:59<11:59:47,  4.61s/it]
Dataset Entries:  19%|█▉        | 2231/11608 [2:53:04<11:58:21,  4.60s/it]
Dataset Entries:  19%|█▉        | 2232/11608 [2:53:08<11:57:33,  4.59s/it]
Dataset Entries:  19%|█▉        | 2233/11608 [2:53:13<11:56:47,  4.59s/it]
Dataset Entries:  19%|█▉        | 2234/11608 [2:53:17<12:00:12,  4.61s/it]
Dataset Entries:  19%|█▉        | 2235/11608 [2:53:22<11:58:45,  4.60s/it]
Dataset Entries:  19%|█▉        | 2236/11608 [2:53:27<11:59:09,  4.60s/it]
Dataset Entries:  19%|█▉        | 2237/11608 [2:53:31<12:00:16,  4.61s/it]
Dataset Entries:  19%|█▉        | 2238/11608 [2:53:36<12:03:13,  4.63s/it]
Dataset Entries:  19%|█▉        | 2239/11608 [2:53:40<12:01:10,  4.62s/it]
Dataset Entries:  19%|█▉        | 2240/11608 [2:53:45<11:59:12,  4.61s/it]
Dataset Entries:  19%|█▉        | 2241/11608 [2:53:50<11:59:16,  4.61s/it]
Dataset Entries:  19%|█▉        | 2242/11608 [2:53:54<12:04:34,  4.64s/it]
Dataset Entries:  19%|█▉        | 2243/11608 [2:53:59<12:03:12,  4.63s/it]
Dataset Entries:  19%|█▉        | 2244/11608 [2:54:04<12:07:51,  4.66s/it]
Dataset Entries:  19%|█▉        | 2245/11608 [2:54:08<12:04:03,  4.64s/it]
Dataset Entries:  19%|█▉        | 2246/11608 [2:54:13<12:01:03,  4.62s/it]
Dataset Entries:  19%|█▉        | 2247/11608 [2:54:18<12:00:59,  4.62s/it]
Dataset Entries:  19%|█▉        | 2248/11608 [2:54:22<11:59:03,  4.61s/it]
Dataset Entries:  19%|█▉        | 2249/11608 [2:54:27<11:57:20,  4.60s/it]
Dataset Entries:  19%|█▉        | 2250/11608 [2:54:31<11:58:23,  4.61s/it]
Dataset Entries:  19%|█▉        | 2251/11608 [2:54:36<11:55:55,  4.59s/it]
Dataset Entries:  19%|█▉        | 2252/11608 [2:54:40<11:56:12,  4.59s/it]
Dataset Entries:  19%|█▉        | 2253/11608 [2:54:45<11:55:55,  4.59s/it]
Dataset Entries:  19%|█▉        | 2254/11608 [2:54:50<11:58:13,  4.61s/it]
Dataset Entries:  19%|█▉        | 2255/11608 [2:54:54<12:02:03,  4.63s/it]
Dataset Entries:  19%|█▉        | 2256/11608 [2:54:59<11:59:53,  4.62s/it]
Dataset Entries:  19%|█▉        | 2257/11608 [2:55:04<11:57:44,  4.61s/it]
Dataset Entries:  19%|█▉        | 2258/11608 [2:55:08<11:55:08,  4.59s/it]
Dataset Entries:  19%|█▉        | 2259/11608 [2:55:13<11:54:15,  4.58s/it]
Dataset Entries:  19%|█▉        | 2260/11608 [2:55:17<11:55:40,  4.59s/it]
Dataset Entries:  19%|█▉        | 2261/11608 [2:55:22<11:56:20,  4.60s/it]
Dataset Entries:  19%|█▉        | 2262/11608 [2:55:26<11:54:50,  4.59s/it]
Dataset Entries:  19%|█▉        | 2263/11608 [2:55:31<11:54:29,  4.59s/it]
Dataset Entries:  20%|█▉        | 2264/11608 [2:55:36<11:58:57,  4.62s/it]
Dataset Entries:  20%|█▉        | 2265/11608 [2:55:40<12:03:34,  4.65s/it]
Dataset Entries:  20%|█▉        | 2266/11608 [2:55:45<12:00:02,  4.62s/it]
Dataset Entries:  20%|█▉        | 2267/11608 [2:55:50<12:04:25,  4.65s/it]
Dataset Entries:  20%|█▉        | 2268/11608 [2:55:54<12:00:45,  4.63s/it]
Dataset Entries:  20%|█▉        | 2269/11608 [2:55:59<12:00:13,  4.63s/it]
Dataset Entries:  20%|█▉        | 2270/11608 [2:56:04<12:04:47,  4.66s/it]
Dataset Entries:  20%|█▉        | 2271/11608 [2:56:08<12:00:42,  4.63s/it]
Dataset Entries:  20%|█▉        | 2272/11608 [2:56:13<12:02:26,  4.64s/it]
Dataset Entries:  20%|█▉        | 2273/11608 [2:56:18<12:03:53,  4.65s/it]
Dataset Entries:  20%|█▉        | 2274/11608 [2:56:22<12:05:20,  4.66s/it]
Dataset Entries:  20%|█▉        | 2275/11608 [2:56:27<12:03:05,  4.65s/it]
Dataset Entries:  20%|█▉        | 2276/11608 [2:56:32<12:09:48,  4.69s/it]
Dataset Entries:  20%|█▉        | 2277/11608 [2:56:36<12:05:27,  4.66s/it]
Dataset Entries:  20%|█▉        | 2278/11608 [2:56:41<12:03:18,  4.65s/it]
Dataset Entries:  20%|█▉        | 2279/11608 [2:56:46<12:09:07,  4.69s/it]
Dataset Entries:  20%|█▉        | 2280/11608 [2:56:50<12:05:34,  4.67s/it]
Dataset Entries:  20%|█▉        | 2281/11608 [2:56:55<12:02:49,  4.65s/it]
Dataset Entries:  20%|█▉        | 2282/11608 [2:56:59<11:59:09,  4.63s/it]
Dataset Entries:  20%|█▉        | 2283/11608 [2:57:04<11:57:14,  4.61s/it]
Dataset Entries:  20%|█▉        | 2284/11608 [2:57:09<12:05:17,  4.67s/it]
Dataset Entries:  20%|█▉        | 2285/11608 [2:57:14<12:07:31,  4.68s/it]
Dataset Entries:  20%|█▉        | 2286/11608 [2:57:18<12:02:33,  4.65s/it]
Dataset Entries:  20%|█▉        | 2287/11608 [2:57:23<11:58:48,  4.63s/it]
Dataset Entries:  20%|█▉        | 2288/11608 [2:57:27<11:57:26,  4.62s/it]
Dataset Entries:  20%|█▉        | 2289/11608 [2:57:32<11:56:06,  4.61s/it]
Dataset Entries:  20%|█▉        | 2290/11608 [2:57:37<11:55:57,  4.61s/it]
Dataset Entries:  20%|█▉        | 2291/11608 [2:57:41<11:55:18,  4.61s/it]
Dataset Entries:  20%|█▉        | 2292/11608 [2:57:46<11:52:38,  4.59s/it]
Dataset Entries:  20%|█▉        | 2293/11608 [2:57:50<11:54:24,  4.60s/it]
Dataset Entries:  20%|█▉        | 2294/11608 [2:57:55<11:55:54,  4.61s/it]
Dataset Entries:  20%|█▉        | 2295/11608 [2:58:00<11:56:53,  4.62s/it]
Dataset Entries:  20%|█▉        | 2296/11608 [2:58:04<12:01:26,  4.65s/it]
Dataset Entries:  20%|█▉        | 2297/11608 [2:58:09<11:59:24,  4.64s/it]
Dataset Entries:  20%|█▉        | 2298/11608 [2:58:13<11:56:25,  4.62s/it]
Dataset Entries:  20%|█▉        | 2299/11608 [2:58:18<11:58:31,  4.63s/it]
Dataset Entries:  20%|█▉        | 2300/11608 [2:58:23<11:54:48,  4.61s/it]
Dataset Entries:  20%|█▉        | 2301/11608 [2:58:27<12:01:18,  4.65s/it]
Dataset Entries:  20%|█▉        | 2302/11608 [2:58:32<11:57:36,  4.63s/it]
Dataset Entries:  20%|█▉        | 2303/11608 [2:58:37<11:55:31,  4.61s/it]
Dataset Entries:  20%|█▉        | 2304/11608 [2:58:41<11:58:20,  4.63s/it]
Dataset Entries:  20%|█▉        | 2305/11608 [2:58:46<11:54:44,  4.61s/it]
Dataset Entries:  20%|█▉        | 2306/11608 [2:58:51<12:03:24,  4.67s/it]
Dataset Entries:  20%|█▉        | 2307/11608 [2:58:55<11:57:58,  4.63s/it]
Dataset Entries:  20%|█▉        | 2308/11608 [2:59:00<11:55:42,  4.62s/it]
Dataset Entries:  20%|█▉        | 2309/11608 [2:59:04<11:55:46,  4.62s/it]
Dataset Entries:  20%|█▉        | 2310/11608 [2:59:09<11:55:18,  4.62s/it]
Dataset Entries:  20%|█▉        | 2311/11608 [2:59:14<11:52:20,  4.60s/it]
Dataset Entries:  20%|█▉        | 2312/11608 [2:59:18<11:51:12,  4.59s/it]
Dataset Entries:  20%|█▉        | 2313/11608 [2:59:23<11:50:14,  4.58s/it]
Dataset Entries:  20%|█▉        | 2314/11608 [2:59:27<11:52:19,  4.60s/it]
Dataset Entries:  20%|█▉        | 2315/11608 [2:59:32<11:50:59,  4.59s/it]
Dataset Entries:  20%|█▉        | 2316/11608 [2:59:36<11:50:16,  4.59s/it]
Dataset Entries:  20%|█▉        | 2317/11608 [2:59:41<11:49:48,  4.58s/it]
Dataset Entries:  20%|█▉        | 2318/11608 [2:59:46<11:48:09,  4.57s/it]
Dataset Entries:  20%|█▉        | 2319/11608 [2:59:50<11:47:51,  4.57s/it]
Dataset Entries:  20%|█▉        | 2320/11608 [2:59:55<11:50:15,  4.59s/it]
Dataset Entries:  20%|█▉        | 2321/11608 [2:59:59<11:51:26,  4.60s/it]
Dataset Entries:  20%|██        | 2322/11608 [3:00:04<11:55:01,  4.62s/it]
Dataset Entries:  20%|██        | 2323/11608 [3:00:09<11:54:51,  4.62s/it]
Dataset Entries:  20%|██        | 2324/11608 [3:00:13<11:59:59,  4.65s/it]
Dataset Entries:  20%|██        | 2325/11608 [3:00:18<12:00:19,  4.66s/it]
Dataset Entries:  20%|██        | 2326/11608 [3:00:23<11:57:58,  4.64s/it]
Dataset Entries:  20%|██        | 2327/11608 [3:00:27<11:53:50,  4.61s/it]
Dataset Entries:  20%|██        | 2328/11608 [3:00:32<11:50:44,  4.60s/it]
Dataset Entries:  20%|██        | 2329/11608 [3:00:36<11:49:41,  4.59s/it]
Dataset Entries:  20%|██        | 2330/11608 [3:00:41<11:49:07,  4.59s/it]
Dataset Entries:  20%|██        | 2331/11608 [3:00:46<11:49:29,  4.59s/it]
Dataset Entries:  20%|██        | 2332/11608 [3:00:50<11:50:55,  4.60s/it]
Dataset Entries:  20%|██        | 2333/11608 [3:00:55<11:51:14,  4.60s/it]
Dataset Entries:  20%|██        | 2334/11608 [3:01:00<11:57:53,  4.64s/it]
Dataset Entries:  20%|██        | 2335/11608 [3:01:04<11:54:46,  4.62s/it]
Dataset Entries:  20%|██        | 2336/11608 [3:01:09<11:52:30,  4.61s/it]
Dataset Entries:  20%|██        | 2337/11608 [3:01:13<12:01:37,  4.67s/it]
Dataset Entries:  20%|██        | 2338/11608 [3:01:18<11:57:03,  4.64s/it]
Dataset Entries:  20%|██        | 2339/11608 [3:01:23<11:55:52,  4.63s/it]
Dataset Entries:  20%|██        | 2340/11608 [3:01:27<11:55:32,  4.63s/it]
Dataset Entries:  20%|██        | 2341/11608 [3:01:32<11:51:58,  4.61s/it]
Dataset Entries:  20%|██        | 2342/11608 [3:01:36<11:51:45,  4.61s/it]
Dataset Entries:  20%|██        | 2343/11608 [3:01:41<11:51:03,  4.60s/it]
Dataset Entries:  20%|██        | 2344/11608 [3:01:46<12:10:54,  4.73s/it]
Dataset Entries:  20%|██        | 2345/11608 [3:01:52<13:07:20,  5.10s/it]
Dataset Entries:  20%|██        | 2346/11608 [3:01:58<13:38:21,  5.30s/it]
Dataset Entries:  20%|██        | 2347/11608 [3:02:02<13:06:48,  5.10s/it]
Dataset Entries:  20%|██        | 2348/11608 [3:02:07<12:42:31,  4.94s/it]
Dataset Entries:  20%|██        | 2349/11608 [3:02:12<12:25:48,  4.83s/it]
Dataset Entries:  20%|██        | 2350/11608 [3:02:16<12:16:11,  4.77s/it]
Dataset Entries:  20%|██        | 2351/11608 [3:02:21<12:14:54,  4.76s/it]
Dataset Entries:  20%|██        | 2352/11608 [3:02:26<12:05:52,  4.71s/it]
Dataset Entries:  20%|██        | 2353/11608 [3:02:30<12:02:22,  4.68s/it]
Dataset Entries:  20%|██        | 2354/11608 [3:02:35<11:58:56,  4.66s/it]
Dataset Entries:  20%|██        | 2355/11608 [3:02:39<11:57:22,  4.65s/it]
Dataset Entries:  20%|██        | 2356/11608 [3:02:44<11:53:32,  4.63s/it]
Dataset Entries:  20%|██        | 2357/11608 [3:02:49<11:58:17,  4.66s/it]
Dataset Entries:  20%|██        | 2358/11608 [3:02:53<11:52:00,  4.62s/it]
Dataset Entries:  20%|██        | 2359/11608 [3:02:58<11:49:52,  4.61s/it]
Dataset Entries:  20%|██        | 2360/11608 [3:03:02<11:53:27,  4.63s/it]
Dataset Entries:  20%|██        | 2361/11608 [3:03:07<11:50:52,  4.61s/it]
Dataset Entries:  20%|██        | 2362/11608 [3:03:12<11:56:13,  4.65s/it]
Dataset Entries:  20%|██        | 2363/11608 [3:03:16<11:52:16,  4.62s/it]
Dataset Entries:  20%|██        | 2364/11608 [3:03:21<11:51:58,  4.62s/it]
Dataset Entries:  20%|██        | 2365/11608 [3:03:26<11:49:15,  4.60s/it]
Dataset Entries:  20%|██        | 2366/11608 [3:03:30<11:50:11,  4.61s/it]
Dataset Entries:  20%|██        | 2367/11608 [3:03:35<11:55:48,  4.65s/it]
Dataset Entries:  20%|██        | 2368/11608 [3:03:40<11:54:26,  4.64s/it]
Dataset Entries:  20%|██        | 2369/11608 [3:03:44<11:53:10,  4.63s/it]
Dataset Entries:  20%|██        | 2370/11608 [3:03:49<11:54:47,  4.64s/it]
Dataset Entries:  20%|██        | 2371/11608 [3:03:54<11:58:24,  4.67s/it]
Dataset Entries:  20%|██        | 2372/11608 [3:03:58<11:59:31,  4.67s/it]
Dataset Entries:  20%|██        | 2373/11608 [3:04:03<12:01:45,  4.69s/it]
Dataset Entries:  20%|██        | 2374/11608 [3:04:08<12:03:01,  4.70s/it]
Dataset Entries:  20%|██        | 2375/11608 [3:04:12<11:59:28,  4.68s/it]
Dataset Entries:  20%|██        | 2376/11608 [3:04:17<11:59:27,  4.68s/it]
Dataset Entries:  20%|██        | 2377/11608 [3:04:22<12:15:59,  4.78s/it]
Dataset Entries:  20%|██        | 2378/11608 [3:04:27<12:19:01,  4.80s/it]
Dataset Entries:  20%|██        | 2379/11608 [3:04:32<12:19:27,  4.81s/it]
Dataset Entries:  21%|██        | 2380/11608 [3:04:36<12:08:28,  4.74s/it]
Dataset Entries:  21%|██        | 2381/11608 [3:04:41<12:07:04,  4.73s/it]
Dataset Entries:  21%|██        | 2382/11608 [3:04:46<12:15:49,  4.79s/it]
Dataset Entries:  21%|██        | 2383/11608 [3:04:51<12:13:02,  4.77s/it]
Dataset Entries:  21%|██        | 2384/11608 [3:04:55<12:13:27,  4.77s/it]
Dataset Entries:  21%|██        | 2385/11608 [3:05:00<12:12:54,  4.77s/it]
Dataset Entries:  21%|██        | 2386/11608 [3:05:05<12:10:53,  4.76s/it]
Dataset Entries:  21%|██        | 2387/11608 [3:05:10<12:17:00,  4.80s/it]
Dataset Entries:  21%|██        | 2388/11608 [3:05:15<12:23:52,  4.84s/it]
Dataset Entries:  21%|██        | 2389/11608 [3:05:20<12:27:46,  4.87s/it]
Dataset Entries:  21%|██        | 2390/11608 [3:05:25<12:32:24,  4.90s/it]
Dataset Entries:  21%|██        | 2391/11608 [3:05:29<12:27:23,  4.87s/it]
Dataset Entries:  21%|██        | 2392/11608 [3:05:34<12:27:54,  4.87s/it]
Dataset Entries:  21%|██        | 2393/11608 [3:05:39<12:20:53,  4.82s/it]
Dataset Entries:  21%|██        | 2394/11608 [3:05:44<12:18:34,  4.81s/it]
Dataset Entries:  21%|██        | 2395/11608 [3:05:49<12:19:15,  4.81s/it]
Dataset Entries:  21%|██        | 2396/11608 [3:05:53<12:17:38,  4.80s/it]
Dataset Entries:  21%|██        | 2397/11608 [3:05:58<12:15:51,  4.79s/it]
Dataset Entries:  21%|██        | 2398/11608 [3:06:03<12:14:02,  4.78s/it]
Dataset Entries:  21%|██        | 2399/11608 [3:06:08<12:16:35,  4.80s/it]
Dataset Entries:  21%|██        | 2400/11608 [3:06:12<12:13:59,  4.78s/it]
Dataset Entries:  21%|██        | 2401/11608 [3:06:17<12:13:55,  4.78s/it]
Dataset Entries:  21%|██        | 2402/11608 [3:06:22<12:14:42,  4.79s/it]
Dataset Entries:  21%|██        | 2403/11608 [3:06:27<12:13:21,  4.78s/it]
Dataset Entries:  21%|██        | 2404/11608 [3:06:32<12:12:20,  4.77s/it]
Dataset Entries:  21%|██        | 2405/11608 [3:06:36<12:12:35,  4.78s/it]
Dataset Entries:  21%|██        | 2406/11608 [3:06:41<12:18:50,  4.82s/it]
Dataset Entries:  21%|██        | 2407/11608 [3:06:46<12:22:50,  4.84s/it]
Dataset Entries:  21%|██        | 2408/11608 [3:06:51<12:30:47,  4.90s/it]
Dataset Entries:  21%|██        | 2409/11608 [3:06:56<12:27:37,  4.88s/it]
Dataset Entries:  21%|██        | 2410/11608 [3:07:01<12:24:02,  4.85s/it]
Dataset Entries:  21%|██        | 2411/11608 [3:07:06<12:28:26,  4.88s/it]
Dataset Entries:  21%|██        | 2412/11608 [3:07:11<12:23:45,  4.85s/it]
Dataset Entries:  21%|██        | 2413/11608 [3:07:15<12:17:27,  4.81s/it]
Dataset Entries:  21%|██        | 2414/11608 [3:07:20<12:24:10,  4.86s/it]
Dataset Entries:  21%|██        | 2415/11608 [3:07:25<12:18:39,  4.82s/it]
Dataset Entries:  21%|██        | 2416/11608 [3:07:30<12:15:43,  4.80s/it]
Dataset Entries:  21%|██        | 2417/11608 [3:07:35<12:17:29,  4.81s/it]
Dataset Entries:  21%|██        | 2418/11608 [3:07:39<12:19:23,  4.83s/it]
Dataset Entries:  21%|██        | 2419/11608 [3:07:44<12:16:47,  4.81s/it]
Dataset Entries:  21%|██        | 2420/11608 [3:07:49<12:14:07,  4.79s/it]
Dataset Entries:  21%|██        | 2421/11608 [3:07:54<12:10:13,  4.77s/it]
Dataset Entries:  21%|██        | 2422/11608 [3:07:59<12:15:57,  4.81s/it]
Dataset Entries:  21%|██        | 2423/11608 [3:08:03<12:14:35,  4.80s/it]
Dataset Entries:  21%|██        | 2424/11608 [3:08:08<12:10:29,  4.77s/it]
Dataset Entries:  21%|██        | 2425/11608 [3:08:13<12:07:10,  4.75s/it]
Dataset Entries:  21%|██        | 2426/11608 [3:08:17<12:05:38,  4.74s/it]
Dataset Entries:  21%|██        | 2427/11608 [3:08:22<12:04:07,  4.73s/it]
Dataset Entries:  21%|██        | 2428/11608 [3:08:27<12:13:21,  4.79s/it]
Dataset Entries:  21%|██        | 2429/11608 [3:08:32<12:09:58,  4.77s/it]
Dataset Entries:  21%|██        | 2430/11608 [3:08:37<12:14:17,  4.80s/it]
Dataset Entries:  21%|██        | 2431/11608 [3:08:42<12:16:58,  4.82s/it]
Dataset Entries:  21%|██        | 2432/11608 [3:08:46<12:11:13,  4.78s/it]
Dataset Entries:  21%|██        | 2433/11608 [3:08:51<12:09:01,  4.77s/it]
Dataset Entries:  21%|██        | 2434/11608 [3:08:56<12:08:12,  4.76s/it]
Dataset Entries:  21%|██        | 2435/11608 [3:09:01<12:12:02,  4.79s/it]
Dataset Entries:  21%|██        | 2436/11608 [3:09:05<12:09:30,  4.77s/it]
Dataset Entries:  21%|██        | 2437/11608 [3:09:10<12:13:45,  4.80s/it]
Dataset Entries:  21%|██        | 2438/11608 [3:09:15<12:10:58,  4.78s/it]
Dataset Entries:  21%|██        | 2439/11608 [3:09:20<12:17:27,  4.83s/it]
Dataset Entries:  21%|██        | 2440/11608 [3:09:25<12:11:48,  4.79s/it]
Dataset Entries:  21%|██        | 2441/11608 [3:09:29<12:08:59,  4.77s/it]
Dataset Entries:  21%|██        | 2442/11608 [3:09:34<12:12:00,  4.79s/it]
Dataset Entries:  21%|██        | 2443/11608 [3:09:39<12:06:45,  4.76s/it]
Dataset Entries:  21%|██        | 2444/11608 [3:09:44<12:04:17,  4.74s/it]
Dataset Entries:  21%|██        | 2445/11608 [3:09:48<12:03:18,  4.74s/it]
Dataset Entries:  21%|██        | 2446/11608 [3:09:53<12:03:58,  4.74s/it]
Dataset Entries:  21%|██        | 2447/11608 [3:09:58<12:07:50,  4.77s/it]
Dataset Entries:  21%|██        | 2448/11608 [3:10:03<12:05:23,  4.75s/it]
Dataset Entries:  21%|██        | 2449/11608 [3:10:07<12:05:40,  4.75s/it]
Dataset Entries:  21%|██        | 2450/11608 [3:10:12<12:03:41,  4.74s/it]
Dataset Entries:  21%|██        | 2451/11608 [3:10:17<12:01:19,  4.73s/it]
Dataset Entries:  21%|██        | 2452/11608 [3:10:21<11:59:18,  4.71s/it]
Dataset Entries:  21%|██        | 2453/11608 [3:10:26<11:55:00,  4.69s/it]
Dataset Entries:  21%|██        | 2454/11608 [3:10:31<11:54:50,  4.69s/it]
Dataset Entries:  21%|██        | 2455/11608 [3:10:35<11:53:43,  4.68s/it]
Dataset Entries:  21%|██        | 2456/11608 [3:10:40<11:56:54,  4.70s/it]
Dataset Entries:  21%|██        | 2457/11608 [3:10:45<12:01:08,  4.73s/it]
Dataset Entries:  21%|██        | 2458/11608 [3:10:50<11:58:41,  4.71s/it]
Dataset Entries:  21%|██        | 2459/11608 [3:10:54<11:56:54,  4.70s/it]
Dataset Entries:  21%|██        | 2460/11608 [3:10:59<11:59:17,  4.72s/it]
Dataset Entries:  21%|██        | 2461/11608 [3:11:04<12:00:08,  4.72s/it]
Dataset Entries:  21%|██        | 2462/11608 [3:11:08<11:57:34,  4.71s/it]
Dataset Entries:  21%|██        | 2463/11608 [3:11:13<11:56:13,  4.70s/it]
Dataset Entries:  21%|██        | 2464/11608 [3:11:18<11:59:52,  4.72s/it]
Dataset Entries:  21%|██        | 2465/11608 [3:11:23<11:56:55,  4.70s/it]
Dataset Entries:  21%|██        | 2466/11608 [3:11:27<11:53:19,  4.68s/it]
Dataset Entries:  21%|██▏       | 2467/11608 [3:11:32<11:53:20,  4.68s/it]
Dataset Entries:  21%|██▏       | 2468/11608 [3:11:37<11:53:10,  4.68s/it]
Dataset Entries:  21%|██▏       | 2469/11608 [3:11:41<11:56:51,  4.71s/it]
Dataset Entries:  21%|██▏       | 2470/11608 [3:11:46<11:53:42,  4.69s/it]
Dataset Entries:  21%|██▏       | 2471/11608 [3:11:51<11:55:55,  4.70s/it]
Dataset Entries:  21%|██▏       | 2472/11608 [3:11:55<12:00:52,  4.73s/it]
Dataset Entries:  21%|██▏       | 2473/11608 [3:12:00<11:56:49,  4.71s/it]
Dataset Entries:  21%|██▏       | 2474/11608 [3:12:05<11:55:24,  4.70s/it]
Dataset Entries:  21%|██▏       | 2475/11608 [3:12:09<11:54:13,  4.69s/it]
Dataset Entries:  21%|██▏       | 2476/11608 [3:12:14<11:53:57,  4.69s/it]
Dataset Entries:  21%|██▏       | 2477/11608 [3:12:19<11:58:43,  4.72s/it]
Dataset Entries:  21%|██▏       | 2478/11608 [3:12:24<11:59:51,  4.73s/it]
Dataset Entries:  21%|██▏       | 2479/11608 [3:12:28<11:57:12,  4.71s/it]
